"Botuverá Cave, Brazil 90KYr Stalagmite Stable Isotope Data",,,,,,,,,,
-----------------------------------------------------------------------,,,,,,,,,,
"               World Data Center for Paleoclimatology, Boulder",,,,,,,,,,
                                  and,,,,,,,,,,
                     NOAA Paleoclimatology Program,,,,,,,,,,
-----------------------------------------------------------------------,,,,,,,,,,
NOTE: PLEASE CITE ORIGINAL REFERENCE WHEN USING THIS DATA!!!!!,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
NAME OF DATA SET: ,,,,,,,,,,
"Botuverá Cave, Brazil 90KYr Stalagmite Stable Isotope Data",,,,,,,,,,
,,,,,,,,,,
LAST UPDATE: 11/2009 (Original receipt by WDC Paleo) ,,,,,,,,,,
"CONTRIBUTOR: Xianfeng Wang, Lamont-Doherty Earth Observatory,",,,,,,,,,,
Columbia University ,,,,,,,,,,
IGBP PAGES/WDCA CONTRIBUTION SERIES NUMBER: 2009-124 ,,,,,,,,,,
,,,,,,,,,,
WDC PALEO CONTRIBUTION SERIES CITATION: ,,,,,,,,,,
"Wang, X., et al. 2009. ",,,,,,,,,,
"Botuverá Cave, Brazil 90KYr Stalagmite Stable Isotope Data. ",,,,,,,,,,
IGBP PAGES/World Data Center for Paleoclimatology ,,,,,,,,,,
Data Contribution Series # 2009-124. ,,,,,,,,,,
"NOAA/NCDC Paleoclimatology Program, Boulder CO, USA.",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ORIGINAL REFERENCE: ,,,,,,,,,,
"Wang, X., A.S. Auler, R.L. Edwards, H. Cheng, E. Ito, ",,,,,,,,,,
"Y. Wang, X. Kong, and M. Solheid. 2007. ",,,,,,,,,,
Millennial-scale precipitation changes in southern Brazil ,,,,,,,,,,
"over the past 90,000 years. ",,,,,,,,,,
"Geophys. Res. Lett., 34, L23701, doi:10.1029/2007GL031149.",,,,,,,,,,
,,,,,,,,,,
ABSTRACT: ,,,,,,,,,,
"A U-Th dated 90,000 year-long speleothem oxygen isotope record ",,,,,,,,,,
from southern Brazil anti-correlates remarkably with the cave ,,,,,,,,,,
"calcite records from eastern China, but positively correlates ",,,,,,,,,,
"with the speleothem record from northeastern Brazil, suggesting ",,,,,,,,,,
an interhemispheric anti-phasing of rainfall on both millennial ,,,,,,,,,,
"and orbital timescales, likely related to displacement in the ",,,,,,,,,,
mean position of the intertropical convergence zone and,,,,,,,,,,
associated asymmetry in Hadley circulation. The phase ,,,,,,,,,,
relationships among these records are consistent with the,,,,,,,,,,
hypothesis that abrupt climate events during the last glacial,,,,,,,,,,
period are triggered by oceanic circulation changes in the,,,,,,,,,,
high latitudes and enhanced by tropical feedbacks.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
GEOGRAPHIC REGION: Southern Brazil,,,,,,,,,,
PERIOD OF RECORD: 90 KYrBP - present,,,,,,,,,,
,,,,,,,,,,
FUNDING SOURCES: ,,,,,,,,,,
"US National Science Foundation (NSF) Grants ESH0214041, ",,,,,,,,,,
"ESH0502535, and MRI0116395 (to R.L.E.), Gary Comer Science ",,,,,,,,,,
"and Education Foundation Grant CC8 (to R.L.E.), CNPq grant ",,,,,,,,,,
"540064/01-7 of Brazil (to A.S.A.), and GSA research grants",,,,,,,,,,
7830-04 and 8163-05 (to X.W.),,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
DESCRIPTION:  ,,,,,,,,,,
"90 KYr speleothem stable isotope record from stalagmite BTV3A, ",,,,,,,,,,
"Botuverá Cave, southern Brazil. BTV3A is 24cm long, dated by ",,,,,,,,,,
"16 U-Th samples, and grew continuously for the last 90kyr ",,,,,,,,,,
with no detectable hiatuses.,,,,,,,,,,
,,,,,,,,,,
"Botuverá Cave: 27°13'S, 49°09'W, 250m asl. ",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
DATA:,,,,,,,,,,
1. U-Th ages.,,,,,,,,,,
  ,,,,,,,,,,
Sample ID        Weight   238U   238Uerr. 232Th  232Therr. d234U    d234U 230Th/238U  230Th/238U  Age(ky)    Age(ky)  Age(ky) Age(ky)  d234Uinit.  d234Uinitial ,,,,,,,,,,
                    (g)   (ppb)    (ppb)  (ppt)    (ppt)  measured  error  activity    error      Uncorr.    Err.      Corr. Corr.Err.   corr.     corr.error,,,,,,,,,,
BTV3A-5mm        0.2337  1550.3     3.8    4872      23    2756       6     0.0445     0.0003       1.3      0.01      1.28    0.01      2766       6,,,,,,,,,,
BTV3A-22mm       0.1204   466.5     0.7    2511      39    2647       4     0.1624     0.0011      4.95      0.04      4.91    0.04      2684       4,,,,,,,,,,
BTV3A-30mm       0.1633    1888     3.6    3346      32    2541       5     0.2521     0.0013         8      0.04      7.99    0.04      2599       5  ,,,,,,,,,,
BTV3A-35mm       0.1719    98.8     0.2    1632      28    2546       8     0.2764     0.0028      8.78      0.09      8.65    0.11      2609       8,,,,,,,,,,
BTV3A-45mm       0.1685    85.3     0.2     743      28    2623       9     0.3881     0.0034     12.21      0.12     12.15    0.12      2715       9,,,,,,,,,,
BTV3A-55mm       0.2128    66.2     0.2     955      22    2739      12     0.5278     0.0041     16.32      0.14     16.21    0.15      2867      13,,,,,,,,,,
BTV3A-65mm       0.1267    65.9     0.2    1296      37    2729      11      0.682     0.0058     21.53      0.21     21.39    0.22      2899      12,,,,,,,,,,
BTV3A-79mm        0.167  1943.5     3.4    2202      29    2684       5     0.8633     0.0037     28.23      0.14     28.22    0.14      2907       5,,,,,,,,,,
BTV3A-94mm       0.2073  1613.7     2.4     900      23    2562       3     0.9416     0.0033     32.31      0.13     32.31    0.13      2807       4,,,,,,,,,,
BTV3A-115mm      0.0983  1525.9     2.6     740      47    2377       3     1.0145      0.004     37.38      0.17     37.37    0.17      2642       4,,,,,,,,,,
BTV3A-135mm      0.1062   822.9     1.3     174      44    2455       4     1.1995     0.0041     44.19      0.19     44.18    0.19      2782       5,,,,,,,,,,
BTV3A-148mm      0.1989  1248.3     1.9     401      23    2506       4     1.5467     0.0053     58.98      0.27     58.97    0.27      2960       5,,,,,,,,,,
BTV3A-175mm      0.0923   915.5     1.6     244      50    2765       5     1.8621     0.0061     67.97      0.31     67.97    0.31      3351       7,,,,,,,,,,
BTV3A-195mm      0.1175    1472     2.4     726      40    2234       4     1.7161     0.0056     74.88      0.34     74.88    0.34      2760       5,,,,,,,,,,
BTV3A-211mm      0.2075    1336     2.1     296      22    2072       4     1.7163     0.0058     80.36      0.39     80.36    0.39      2601       6,,,,,,,,,,
BTV3A-230mm      0.2411    31.8     0.1      36      19    2143      10     1.8524     0.0157     86.37      1.09     86.36    1.09      2736      15,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2. Stable isotope data,,,,,,,,,,
,,,,,,,,,,
"Column 1: Depth, mm.",,,,,,,,,,
"Column 2: Age, KYr BP",,,,,,,,,,
"Column 3: d18O, per mil, VPDB",,,,,,,,,,
"Column 4: d13C, per mil, VPDB",,,,,,,,,,
,,,,,,,,,,
Depth,Age,,d18O,d13C,,Depth,Age,adjusted age,d13C,d18O
1,0.42,420,-3.35,-3.29,,0,0,3.3,-6.16,-3.05
2,0.64,640,-3.35,-3.26,,1,120,3.402,-6.28,-2.65
3,0.85,850,-3.51,-3.59,,2,241,3.50485,-6.2,-2.52
4,1.06,1060,-3.37,-3.96,,3,361,3.60685,-6.42,-2.62
5,1.28,1280,-3.44,-4.23,,4,482,3.7097,-6.46,-3.23
6,1.49,1490,-3.07,-3.5,,5,602,3.8117,-6.3,-3.12
7,1.7,1700,-3.31,-3.67,,6,723,3.91455,-6.64,-3.03
8,1.92,1920,-3.26,-3.8,,7,963,4.11855,-6.78,-3.49
9,2.13,2130,-3.3,-4.02,,8,1084,4.2214,-6.29,-2.77
10,2.34,2340,-3.17,-4.03,,9,1204,4.3234,-6.36,-2.92
11,2.56,2560,-3.42,-3.79,,10,1325,4.42625,-5.95,-2.75
12,2.77,2770,-2.93,-3.52,,11,1445,4.52825,-5.78,-2.38
13,2.98,2980,-3.29,-3.87,,12,1565,4.63025,-6.15,-2.78
14,3.2,3200,-3.09,-3.91,,13,1686,4.7331,-6.1,-2.69
15,3.41,3410,-2.66,-3.5,,14,1806,4.8351,-6.35,-2.72
16,3.62,3620,-3.01,-4.06,,15,1927,4.93795,-6.34,-2.89
17,3.84,3840,-3.47,-4.04,,16,2047,5.03995,-6.23,-2.95
18,4.05,4050,-2.91,-3.87,,17,2168,5.1428,-6.3,-2.8
19,4.27,4270,-2.78,-3.75,,18,2288,5.2448,-5.98,-2.48
20,4.48,4480,-2.53,-3.45,,19,2422,5.3587,-6.32,-3.18
21,4.69,4690,-2.63,-5.1,,20,2559,5.47515,-6.19,-3.01
22,4.91,4910,-2.75,-3.91,,21,2695,5.59075,-6.16,-2.66
23,5.29,5290,-2.55,-3.41,,22,2831,5.70635,-6.09,-2.87
24,5.68,5680,-2.41,-3.53,,23,2967,5.82195,-5.44,-2.98
25,6.06,6060,-2.26,-4.12,,24,3103,5.93755,-6.53,-2.86
26,6.45,6450,-2.18,-3.83,,25,3239,6.05315,-6.34,-3.22
27,6.83,6830,-1.87,-3.89,,26,3375,6.16875,-6.29,-2.56
28,7.22,7220,-2.15,-3.87,,27,3511,6.28435,-6.16,-3.74
29,7.6,7600,-2.1,-3.76,,28,3647,6.39995,-5.63,-2.17
30,7.99,7990,-2.12,-4,,29,3783,6.51555,-6.56,-3.28
31,8.12,8120,-2.22,-4.1,,30,3919,6.63115,-6.17,-2.83
32,8.25,8250,-1.85,-3.81,,31,4055,6.74675,-6.4,-2.99
33,8.38,8380,-2.02,-3.92,,32,4191,6.86235,-6.5,-2.87
34,8.52,8520,-2.22,-5.93,,33,4327,6.97795,-6.67,-3.01
35,8.65,8650,-2.05,-5.83,,34,4463,7.09355,-6.44,-2.56
36,9,9000,-1.84,-5.56,,35,4599,7.20915,-6.55,-2.99
37,9.35,9350,-1.83,-5.52,,36,4735,7.32475,-6.11,-2.85
38,9.7,9700,-2,-5.65,,37,4871,7.44035,-6.17,-2.78
39,10.05,10050,-2.08,-5.58,,38,5007,7.55595,-6.05,-2.52
40,10.4,10400,-2.11,-5.39,,39,5144,7.6724,-6.16,-3.6
41,10.75,10750,-2.42,-5.9,,40,5280,7.788,-5.34,-3.68
42,11.1,11100,-2.02,-5.99,,41,5416,7.9036,-5.86,-2.87
43,11.45,11450,-2.31,-6.13,,42,5552,8.0192,-5.37,-2.87
44,11.8,11800,-3.14,-5.92,,43,5688,8.1348,-5.23,-2.9
45,12.15,12150,-3.76,-5.52,,44,5824,8.2504,-5.39,-2.67
46,12.55,12550,-3.65,-5.28,,45,5960,8.366,-5.59,-3.07
47,12.96,12960,-2.55,-5.74,,46,6096,8.4816,-5.29,-3.09
48,13.37,13370,-2.39,-6.12,,47,6232,8.5972,-5.54,-2.35
49,13.77,13770,-2.76,-5.91,,48,6348,8.6958,-6,-2.79
50,14.18,14180,-2.67,-6,,49,6446,8.7791,-5.9,-2.49
51,14.59,14590,-2.89,-6.6,,50,6543,8.86155,-5.82,-2.71
52,14.99,14990,-4.17,-6.49,,51,6640,8.944,-5.89,-2.49
53,15.4,15400,-4.65,-6.13,,52,6737,9.02645,-5.89,-2.8
54,15.81,15810,-4.71,-6.08,,53,6835,9.10975,-5.87,-2.31
55,16.21,16210,-4.59,-5.98,,54,6932,9.1922,-5.93,-2.75
56,16.73,16730,-4.8,-5.78,,55,7029,9.27465,-5.62,-2.05
57,17.25,17250,-4.57,-5.51,,56,7126,9.3571,-5.74,-2.42
58,17.77,17770,-4.52,-4.9,,57,7223,9.43955,-5.83,-2.32
59,18.28,18280,-4.39,-4.48,,58,7321,9.52285,-5.85,-2.19
60,18.8,18800,-3.78,-4.32,,59,7418,9.6053,-6.01,-2.79
61,19.32,19320,-3.95,-4.3,,60,7515,9.68775,-5.64,-1.57
62,19.84,19840,-4.03,-4.12,,61,7612,9.7702,-5.99,-2.37
63,20.35,20350,-3.95,-4.26,,62,7710,9.8535,-6.14,-1.68
64,20.87,20870,-3.61,-4.11,,63,7807,9.93595,-5.58,-1.51
65,21.39,21390,-3.49,-3.79,,64,7904,10.0184,-5.93,-2.06
66,21.88,21880,-3.88,-4.01,,65,8001,10.10085,-5.67,-2.83
67,22.36,22360,-3.78,-3.88,,66,8098,10.1833,-6.1,-2
68,22.85,22850,-3.6,-4,,67,8196,10.2666,-5.23,-1.27
69,23.34,23340,-3.37,-4.28,,68,8293,10.34905,-6,-1.84
70,23.83,23830,-3.38,-4.36,,69,8390,10.4315,-5.85,-2.05
71,24.32,24320,-3.5,-4.07,,70,8487,10.51395,-6.27,-1.71
72,24.81,24810,-3.33,-3.98,,71,8584,10.5964,-5.99,-1.53
73,25.29,25290,-3.55,-3.98,,72,8682,10.6797,-5.66,-1.65
74,25.78,25780,-3.58,-3.89,,73,8779,10.76215,-5.55,-1.82
75,26.27,26270,-3.05,-3.7,,74,8876,10.8446,-5.99,-2.15
76,26.76,26760,-2.16,-1.04,,75,8973,10.92705,-6.24,-2.92
77,27.25,27250,-2.55,-1.81,,76,9071,11.01035,-5.74,-1.99
78,27.74,27740,-2.66,-1.31,,77,9163,11.08855,-5.92,-1.74
79,28.22,28220,-2.71,-1.67,,78,9252,11.1642,-5.32,-2.13
80,28.5,28500,-2.92,-1.78,,79,9342,11.2407,-5.4,-2.05
81,28.77,28770,-2.71,-1.43,,80,9431,11.31635,-5.2,-1.52
82,29.04,29040,-2.5,-1.71,,81,9521,11.39285,-5.6,-2.08
83,29.31,29310,-2.9,-1.56,,82,9610,11.4685,-5.18,-2
84,29.59,29590,-3.17,-1.92,,83,9700,11.545,-5.74,-2.29
85,29.86,29860,-3.18,-1.33,,84,9789,11.62065,-6.02,-2.25
86,30.13,30130,-3.26,-1.83,,85,9879,11.69715,-6.26,-1.89
87,30.4,30400,-3.14,-1.5,,86,9968,11.7728,-5.88,-2.16
88,30.67,30670,-2.29,-1.19,,87,10058,11.8493,-6.23,-2.19
89,30.95,30950,-1.54,-1.22,,88,10147,11.92495,-6.18,-2.32
90,31.22,31220,-2.12,-1.73,,89,10237,12.00145,-6.09,-1.98
91,31.49,31490,-1.85,-1.62,,90,10326,12.0771,-5.75,-2.75
92,31.76,31760,-1.56,-1.12,,91,10416,12.1536,-5.72,-3.15
93,32.04,32040,-1.81,-1.4,,92,10506,12.2301,-5.64,-3.37
94,32.31,32310,-1.49,-0.95,,93,10595,12.30575,-5.67,-3.64
95,32.55,32550,-1.5,-1.78,,94,10685,12.38225,-5.71,-3.53
96,32.79,32790,-2.1,-1.42,,95,10774,12.4579,-5.68,-3.41
97,33.03,33030,-2.36,-1.64,,96,10864,12.5344,-5.27,-2.99
98,33.27,33270,-2.07,-0.98,,97,10953,12.61005,-5.19,-3.33
99,33.51,33510,-1.55,-1.29,,98,11043,12.68655,-5.09,-3.07
100,33.75,33750,-2.08,-1.31,,99,11222,12.8387,-5.03,-2.03
101,34,34000,-2.06,-1.15,,100,11311,12.91435,-5.62,-2.39
102,34.24,34240,-1.82,-0.91,,101,11401,12.99085,-5.64,-2.27
103,34.48,34480,-2.07,-1.18,,102,11671,13.22035,-5.1,-2.04
104,34.72,34720,-1.64,-1.68,,103,11961,13.46685,-5.08,-1.82
105,34.96,34960,-1.77,-1.78,,104,12251,13.71335,-5.03,-1.97
106,35.2,35200,-2.16,-1.91,,105,12541,13.95985,-5.15,-2.2
107,35.44,35440,-3,-1.58,,106,12831,14.20635,-5.71,-2.55
108,35.68,35680,-2.79,-1.15,,107,13121,14.45285,-6.1,-2.32
109,35.92,35920,-2.94,-1.2,,108,13411,14.69935,-5.79,-2.54
110,36.17,36170,-2.85,-0.97,,109,13701,14.94585,-5.98,-2.82
111,36.41,36410,-2.33,-0.88,,110,13991,15.19235,-6.27,-4.25
112,36.65,36650,-2,-1.09,,111,14281,15.43885,-6.36,-4.37
113,36.89,36890,-2.48,-2,,112,14571,15.68535,-6.24,-4.38
114,37.13,37130,-2.32,-1.51,,113,14781,15.86385,-6.58,-4.41
115,37.37,37370,-2.32,-1.68,,114,14982,16.0347,-5.92,-4.45
116,37.71,37710,-2.25,-1.62,,115,15183,16.20555,-6.2,-4.32
117,38.05,38050,-2.72,-2.39,,116,15384,16.3764,-5.88,-4.49
118,38.39,38390,-3.41,-2.15,,117,15585,16.54725,-5.54,-4.36
119,38.73,38730,-4.09,-2.31,,118,15786,16.7181,-5.91,-4.83
120,39.07,39070,-4.41,-2.58,,119,15987,16.88895,-5.31,-4.35
121,39.42,39420,-4.61,-2.69,,120,16188,17.0598,-5.67,-4.38
122,39.76,39760,-4.4,-2.08,,121,16389,17.23065,-5.66,-4.45
123,40.1,40100,-3.95,-1.84,,122,16590,17.4015,-5.21,-4.17
124,40.44,40440,-3.22,-2.02,,123,16791,17.57235,-5.26,-4.29
125,40.78,40780,-3.16,-1.86,,124,16992,17.7432,-4.85,-4.08
126,41.12,41120,-3.48,-1.84,,125,17193,17.91405,-5.18,-3.77
127,41.46,41460,-3.14,-1.41,,126,17394,18.0849,-5.21,-3.88
128,41.8,41800,-3.98,-2.28,,127,17595,18.25575,-5.14,-4.58
129,42.14,42140,-4.24,-1.9,,128,17796,18.4266,-5.07,-3.74
130,42.48,42480,-4.18,-2.26,,129,17997,18.59745,-5.07,-3.49
131,42.82,42820,-3.45,-2.18,,130,18198,18.7683,-4.93,-3.44
132,43.16,43160,-3.08,-1.75,,131,18399,18.93915,-4.99,-3.41
133,43.5,43500,-4.05,-1.92,,132,18600,19.11,-5.19,-3.28
134,43.84,43840,-3.66,-1.19,,133,18782,19.2647,-5.5,-3.35
135,44.18,44180,-3.06,-1.42,,134,18956,19.4126,-4.61,-3.31
136,45.32,45320,-3.34,-1.69,,135,19130,19.5605,-4.38,-3.06
137,46.46,46460,-3.46,-2.01,,136,19304,19.7084,-3.6,-2.78
138,47.6,47600,-3.46,-2.1,,137,19477,19.85545,-3.92,-3.23
139,48.74,48740,-2.92,-2.1,,138,19651,20.00335,-3.98,-3.32
140,49.87,49870,-3.17,-2.66,,139,19825,20.15125,-4.92,-3.7
141,51.01,51010,-3.13,-2.53,,140,19999,20.29915,-4.67,-3.09
142,52.15,52150,-3.18,-2.14,,141,20173,20.44705,-4.22,-2.87
143,53.29,53290,-1.97,-1.46,,142,20347,20.59495,-4.7,-3.12
144,54.42,54420,-1.86,-2.12,,143,20521,20.74285,-4.92,-3.51
145,55.56,55560,-1.54,-2.05,,144,20695,20.89075,-5.22,-3.4
146,56.7,56700,-1.55,-2.04,,145,20869,21.03865,-4.85,-3
147,57.84,57840,-2.25,-2.73,,146,21043,21.18655,-5.22,-3.46
148,58.97,58970,-2.46,-2.43,,147,21216,21.3336,-5.16,-3.8
149,59.31,59310,-1.84,-2.72,,148,21390,21.4815,-4.4,-3.21
150,59.64,59640,-2.25,-2.34,,149,21564,21.6294,-4.57,-3.07
151,59.97,59970,-2.73,-2.38,,150,21738,21.7773,-4.71,-3.19
152,60.31,60310,-3,-1.63,,151,21912,21.9252,-4.35,-2.96
153,60.64,60640,-2.78,-1.5,,152,22086,22.0731,-4.37,-3.24
154,60.97,60970,-2.79,-1.65,,153,22260,22.221,-4.83,-3.09
155,61.31,61310,-2.73,-1.84,,154,22434,22.3689,-4.44,-2.74
156,61.64,61640,-2.78,-1.35,,155,22608,22.5168,-4.78,-3.11
157,61.97,61970,-2.55,-1.42,,156,22782,22.6647,-4.39,-3.16
158,62.31,62310,-2.8,-1.5,,157,22955,22.81175,-5.05,-2.8
159,62.64,62640,-2.54,-1.44,,158,23129,22.95965,-4.54,-3.43
160,62.97,62970,-2.52,-1.3,,159,23303,23.10755,-4.52,-3.36
161,63.31,63310,-2.68,-1.98,,160,23485,23.26225,-3.58,-3.44
162,63.64,63640,-2.24,-1.6,,161,23676,23.4246,-4.33,-2.8
163,63.97,63970,-2.3,-2.13,,162,23866,23.5861,-4.49,-3.28
164,64.31,64310,-2.56,-2.37,,163,24057,23.74845,-4.58,-2.98
165,64.64,64640,-2.23,-1.99,,164,24247,23.90995,-4.27,-3
166,64.97,64970,-3.38,-2.24,,165,24438,24.0723,-4.88,-3.05
167,65.31,65310,-3.28,-2.46,,166,24628,24.2338,-4.92,-3.19
168,65.64,65640,-3.09,-2.54,,167,24819,24.39615,-4.64,-2.79
169,65.97,65970,-3.39,-1.89,,168,25009,24.55765,-4.77,-3.49
170,66.31,66310,-2.84,-1.29,,169,25199,24.71915,-4.96,-3.89
171,66.64,66640,-2.62,-1.29,,170,25390,24.8815,-4.72,-3.43
172,66.97,66970,-2.84,-1.52,,171,25580,25.043,-4.49,-2.79
173,67.31,67310,-2.82,-1.58,,172,25771,25.20535,-4.21,-2.76
